BranchID,BranchName,City,Zone,Region
BR0001,HDFC Branch 1,Hyderabad,North,Central
BR0002,HDFC Branch 2,Delhi,South,South
BR0003,HDFC Branch 3,Surat,West,North
BR0004,HDFC Branch 4,Chennai,West,West
BR0005,HDFC Branch 5,Pune,West,North
BR0006,HDFC Branch 6,Pune,East,South
BR0007,HDFC Branch 7,Hyderabad,Central,North
BR0008,HDFC Branch 8,Hyderabad,East,Central
BR0009,HDFC Branch 9,Delhi,North,Central
BR0010,HDFC Branch 10,Surat,East,North
BR0011,HDFC Branch 11,Chennai,Central,East
BR0012,HDFC Branch 12,Hyderabad,South,Central
BR0013,HDFC Branch 13,Ahmedabad,North,Central
BR0014,HDFC Branch 14,Surat,East,West
BR0015,HDFC Branch 15,Chennai,North,West
BR0016,HDFC Branch 16,Mumbai,East,Central
BR0017,HDFC Branch 17,Mumbai,East,South
BR0018,HDFC Branch 18,Ahmedabad,Central,South
BR0019,HDFC Branch 19,Hyderabad,West,Central
BR0020,HDFC Branch 20,Chennai,South,East
BR0021,HDFC Branch 21,Delhi,Central,North
BR0022,HDFC Branch 22,Ahmedabad,Central,North
BR0023,HDFC Branch 23,Hyderabad,South,West
BR0024,HDFC Branch 24,Hyderabad,South,Central
BR0025,HDFC Branch 25,Delhi,South,East
BR0026,HDFC Branch 26,Ahmedabad,Central,South
BR0027,HDFC Branch 27,Pune,North,West
BR0028,HDFC Branch 28,Hyderabad,Central,North
BR0029,HDFC Branch 29,Mumbai,East,Central
BR0030,HDFC Branch 30,Chennai,Central,East
BR0031,HDFC Branch 31,Pune,West,South
BR0032,HDFC Branch 32,Delhi,West,West
BR0033,HDFC Branch 33,Delhi,East,West
BR0034,HDFC Branch 34,Hyderabad,Central,South
BR0035,HDFC Branch 35,Bengaluru,West,South
BR0036,HDFC Branch 36,Ahmedabad,East,West
BR0037,HDFC Branch 37,Ahmedabad,Central,Central
BR0038,HDFC Branch 38,Hyderabad,South,South
BR0039,HDFC Branch 39,Bengaluru,North,North
BR0040,HDFC Branch 40,Ahmedabad,West,Central
BR0041,HDFC Branch 41,Pune,East,West
BR0042,HDFC Branch 42,Bengaluru,East,West
BR0043,HDFC Branch 43,Ahmedabad,North,North
BR0044,HDFC Branch 44,Mumbai,South,East
BR0045,HDFC Branch 45,Ahmedabad,West,Central
BR0046,HDFC Branch 46,Surat,East,Central
BR0047,HDFC Branch 47,Chennai,East,North
BR0048,HDFC Branch 48,Chennai,East,East
BR0049,HDFC Branch 49,Delhi,Central,West
BR0050,HDFC Branch 50,Chennai,West,South
BR0051,HDFC Branch 51,Surat,Central,Central
BR0052,HDFC Branch 52,Hyderabad,North,East
BR0053,HDFC Branch 53,Pune,East,South
